|-66.6245|-1.0|0.15|0.15|155217.0|0.35954
|204554.398|1.0|0.15|0.15|42132.0|0.36253 
|-972.000000|-1.000000|0.222619|24.000000|81095.000000|0.630079 ll

|3564.000000|1.000000|0.204066|24.000000|103319.000000|0.692751

|-1165.500000|-1.000000|0.198428|21.000000|81556.000000|0.702541 ll
|1310.000000|1.000000|0.209290|20.000000|105231.000000|0.672720

|751.500000|1.000000|0.199548|9.000000|109008.000000|0.699813

|1190.000000|1.000000|0.204657|20.000000|105342.000000|0.685823

|8061.500000|1.000000|0.178388|23.000000|99628.000000|0.772684

|-504.000000|-1.000000|0.214318|16.000000|85502.000000|0.654340 ll

|-4092.000000|-1.000000|0.170897|24.000000|77819.000000|0.796683 ll

|-298.500000|-1.000000|0.178046|3.000000|72880.000000|0.770885 ll

|6309.000000|1.000000|0.144317|18.000000|99926.000000|0.900025 ok

|143.500000|1.000000|0.157750|7.000000|110235.000000|0.843853 ok

|4826.000000|1.000000|0.248784|38.000000|99462.000000|0.557756 ok

|-4212.000000|-1.000000|0.181252|24.000000|77819.000000|0.756812 ll

|-1092.000000|-1.000000|0.191624|24.000000|77771.000000|0.726207 ll

|8412.000000|1.000000|0.109095|24.000000|99467.000000|1.068905 ok

|8412.000000|1.000000|0.216874|24.000000|99467.000000|0.647243 ok

|112.500000|1.000000|0.104319|3.000000|110324.000000|1.084687 ok

|-175.500000|-1.000000|0.166597|1.000000|72632.000000|0.804995 ll

|4109.000000|1.000000|0.140488|42.000000|95971.000000|0.915483 ok

|3173.000000|1.000000|0.158814|38.000000|99757.000000|0.840918 ok

|1914.000000|1.000000|0.133727|12.000000|106812.000000|0.943950 ok

|13.000000|1.000000|0.158362|2.000000|110893.000000|0.840947 ok

|262.500000|1.000000|0.149735|5.000000|108866.000000|0.881422 ok

|-221605.76562|-1.000000|0.158362|0.158362|52512.0|0.3322747 ll

|-2427.007568|1.000000|0.158362|0.158362|39168.0|0.3254612  

|112721.01562|1.000000|0.158362|0.158362|44683.0|0.3521342 ok
|-1511.23571|1.000000|0.158362|0.158362|103110.0|0.336665  

|-110715.398437|-1.000000|0.158362|0.158362|158584.0|0.360095 ll

|1978.131347|-1.000000|0.158362|0.158362|113999.0|0.349609 ok

|147461.226562|1.000000|0.158362|0.158362|32042.0|0.355004 
|-110715.398437|-1.000000|0.158362|0.158362|158584.0|0.360095
|1978.131347|-1.000000|0.158362|0.158362|113999.0|0.349609
|147461.226562|1.000000|0.158362|0.158362|32042.0|0.355004


{89532,0.3831912100,523.0681152344,-1}, ok

{159662,0.3883511167,11758.0429687500,1},
{11617,0.3907364050,6798.9658203125,-1}, ok

{150492,0.3863631216,-3642.1716308594,-1}, ok

{89647,0.3827675473,-8170.3325195312,1},
{148476,0.3941206924,-1916.2685546875,-1}, ok

{142976,0.3914351539,-22954.0253906250,1},
{152838,0.3874792639,6176.3249511719,1},
{161051,0.3900950224,25225.9375000000,-1}, ok

{156113,0.3906499698,-2676.9309082031,-1}, ok

{145650,0.3754786326,-26454.2724609375,1},

{151788,0.3853540417,-3378.4575195312,-1}, ok

{110397,0.3846123590,4458.4580078125,-1},
{116934,0.3939100181,-4089.3046875000,-1}, ok

{79726,0.3957545665,27624.8603515625,1},
{152320,0.4005723869,2596.7514648438,1},
{104465,0.3812864718,-42904.4570312500,1},

{116352,0.3920415517,-8939.9038085938,-1}, ok

{159045,0.3843003633,18425.1562500000,1},
{9888,0.3961180743,-11964.0791015625,-1}, ok

{29718,0.3790715279,93404.6054687500,-1}, ok

{15439,0.3941739618,867052.5312500000,1},

{151546,0.3863077156,85867.9609375000,-1},
{110088,0.3858663024,6105.4980468750,1},
{155860,0.3834266765,-82040.2773437500,1},
{149539,0.3790064171,20377.4052734375,1},
{102966,0.3860203840,-3954.7150878906,1},

{18317,0.3939224261,-35521.7812500000,-1}, ok

{108372,0.3992759442,-4464.9648437500,1},

{160528,0.3791349701,-3330.0712890625,-1}, ok

{154908,0.3777306137,-75844.7890625000,1},
{152608,0.3841244291,3609.1384277344,1},
{155468,0.3777474837,-88395.9335937500,1},

{152320,0.3987911197,-2172.0058593750,-1}, ok

{82705,0.3872702972,-193919.9296875000,1},
{98774,0.3995615707,12216.2109375000,1},
{161776,0.3962715187,-34598.8164062500,-1}, ok

{111228,0.4053779326,616.8457031250,1},
{29867,0.3979700302,-129748.3554687500,-1}, ok

{160427,0.3753659412,-28999.0859375000,1},
{151788,0.3896340694,2244.9604492188,1},
{85345,0.3881931088,35941.6875000000,-1}, ok
{22902,0.3921329555,2997.3150634766,1},

{60549,0.3882283614,34089.6445312500,-1},
{144760,0.4011275076,1005.5900878906,1},

{44448,0.4039675780,-8567.9570312500,-1}, ok
{146336,0.3681166948,26453.6455078125,-1},

{157386,0.3777419419,-19683.4433593750,-1}, ok

{141897,0.3942202574,68710.0117187500,-1},
{20307,0.3885708061,-19633.8847656250,-1}, ok

{154851,0.3925493113,-66138.6835937500,1},
